,Epoch00,Epoch01
0,0.732,0.6486577724450353
1,0.732,0.6525294298510242
2,0.732,0.6547024413774925
3,0.732,0.6564701532598771
4,0.732,0.6580076111017238
5,0.732,0.6593884260240765
6,0.732,0.6606526004322384
7,0.732,0.6618248934708628
8,0.732,0.6629221795327177
9,0.732,0.6639564752679974
10,0.732,0.6649367823485998
11,0.732,0.6658700897887634
12,0.732,0.6667619429974153
13,0.732,0.6676168147978362
14,0.732,0.6684384011864227
15,0.732,0.6692298666302853
16,0.732,0.6699938040153723
17,0.732,0.6707324741922717
18,0.732,0.6714478763834416
19,0.732,0.6721416979705616
20,0.7319999999999999,0.6728154564390609
21,0.732,0.6734704846395348
22,0.732,0.6741079839532915
23,0.732,0.6747289978708956
24,0.732,0.675334522961173
25,0.732,0.6759253861938145
26,0.732,0.6765024145493791
27,0.732,0.6770663131950139
28,0.732,0.6776177401045808
29,0.732,0.6781573098236717
30,0.7320000000000001,0.6786855687679105
31,0.732,0.6792030302320293
32,0.732,0.6797101888977118
33,0.732,0.6802074503201155
34,0.732,0.6806952589464478
35,0.732,0.6811739978056813
36,0.732,0.6816439911702206
37,0.732,0.6821055992530982
38,0.732,0.6825591337447957
39,0.732,0.6830048861307412
40,0.732,0.683443133579318
41,0.7319999999999999,0.6838741397850768
42,0.732,0.6842981429420337
43,0.732,0.6847153692278632
44,0.732,0.6851260556747232
45,0.732,0.6855304113863823
46,0.732,0.6859286044557465
47,0.732,0.6863208530892448
48,0.732,0.6867073203733989
49,0.732,0.68708818137318
50,0.732,0.6874635907080026
51,0.732,0.6878337168084769
52,0.732,0.6881986741701795
53,0.732,0.6885586322904964
54,0.732,0.6889137242795145
55,0.732,0.6892640514212888
56,0.732,0.6896097604333871
57,0.732,0.6899509607597929
58,0.732,0.6902877647931877
59,0.732,0.6906202830146116
60,0.732,0.6909486165836551
61,0.732,0.6912728632882056
62,0.732,0.6915931156865005
63,0.732,0.6919094696469319
64,0.732,0.6922220123459913
65,0.732,0.6925308266905498
66,0.732,0.6928359971001488
67,0.732,0.6931376037872043
68,0.732,0.6934357244236778
69,0.732,0.6937304306985035
70,0.732,0.6940217905172903
71,0.732,0.6943098816633932
72,0.732,0.6945947550466913
73,0.732,0.6948764851354436
74,0.732,0.695155133177015
75,0.7320000000000001,0.6954307650922398
76,0.732,0.695703420000922
77,0.732,0.695973173030045
78,0.732,0.696240075671134
79,0.732,0.6965041679894535
80,0.732,0.6967655156238137
81,0.732,0.6970241676347264
82,0.7319999999999999,0.697280162240997
83,0.732,0.6975335554131027
84,0.732,0.6977843831464648
85,0.732,0.6980327019880742
86,0.732,0.698278545183903
87,0.7320000000000001,0.6985219620808814
88,0.732,0.6987629863661371
89,0.732,0.699001665217513
90,0.732,0.6992380283045558
91,0.7319999999999999,0.6994721250344106
92,0.732,0.6997039728721376
93,0.732,0.699933625354337
94,0.732,0.700161109305221
95,0.732,0.7003864611851333
96,0.732,0.7006097182671717
97,0.732,0.700830895564926
98,0.732,0.7010500418321804
99,0.7319999999999999,0.7006552113297337
100,0.732,0.7008991246835772
101,0.732,0.701140647732753
102,0.732,0.7013798135821592
103,0.732,0.7016166451825027
104,0.732,0.7018511905430352
105,0.732,0.7020834723985833
106,0.732,0.7023135368567953
107,0.732,0.7025413940282427
108,0.732,0.7027670958491778
109,0.732,0.7029906612611196
110,0.732,0.7032121279584982
111,0.732,0.7034315192475527
112,0.732,0.7036488610101969
113,0.732,0.7038641900578951
114,0.732,0.7040775268733461
115,0.732,0.7042889009905549
116,0.732,0.7044983411825062
117,0.732,0.7047058686375329
118,0.732,0.7049115056507976
119,0.732,0.7051152835497573
120,0.732,0.705317226058305
121,0.732,0.7055173560797344
122,0.732,0.7057156924002168
123,0.732,0.705912262516162
124,0.732,0.706107088500097
125,0.732,0.7063001920385304
126,0.732,0.7064915944404629
127,0.732,0.7066813166456732
128,0.732,0.7068693792327855
129,0.732,0.7070558011763859
130,0.7319999999999999,0.7072406028929277
131,0.732,0.7074238052072809
132,0.732,0.7076054273072838
133,0.732,0.7077854880576017
134,0.732,0.7079640060066018
135,0.732,0.7081409993930562
136,0.732,0.7083164861526728
137,0.732,0.7084904839244642
138,0.732,0.7086630100569551
139,0.732,0.708834079478774
140,0.732,0.7090037104624978
141,0.732,0.7091719197989729
142,0.732,0.7093387237505911
143,0.732,0.7095041383175579
144,0.732,0.7096681792432499
145,0.7320000000000001,0.7098308620194442
146,0.732,0.7099922018914202
147,0.7319999999999999,0.7101522111569429
148,0.732,0.7103109058811425
149,0.732,0.7104683018079103
150,0.7319999999999999,0.7106244132537758
151,0.732,0.7107792543122964
152,0.732,0.710932833650152
153,0.732,0.7110851683553598
154,0.732,0.7112362734757536
155,0.732,0.7113861622673253
156,0.732,0.7115348429743299
157,0.732,0.7116823321357644
158,0.732,0.7118286434109843
159,0.732,0.7119737856450999
160,0.732,0.7121177698020034
161,0.732,0.7122606128375888
162,0.732,0.7124023241078152
163,0.732,0.7125429136139637
164,0.732,0.712682397189436
165,0.732,0.712820780722711
166,0.732,0.7129580769025751
167,0.732,0.7130943008584714
168,0.732,0.7132294561448991
169,0.732,0.7133635606389781
170,0.732,0.7134966198627722
171,0.732,0.7136286446150547
172,0.732,0.7137596486793205
173,0.732,0.7138896371467125
174,0.732,0.7140186266426519
175,0.732,0.7141466166112297
176,0.732,0.7142736268943695
177,0.732,0.7143996604141355
178,0.732,0.7145247323037741
179,0.732,0.7146488446678706
180,0.732,0.7147720129533045
181,0.732,0.7148942418300336
182,0.732,0.7150155453883145
183,0.732,0.7151359244508032
184,0.732,0.7152553961438031
185,0.732,0.7153739617007115
186,0.732,0.7154916366152808
187,0.732,0.7156084215514099
188,0.732,0.7157243310658036
189,0.732,0.7158393712472612
190,0.732,0.7159535481699087
191,0.732,0.7160668734070114
192,0.732,0.7161793500785615
193,0.732,0.7162909910719821
194,0.7319999999999999,0.7164017993067731
195,0.732,0.7165117848892423
196,0.732,0.7166209576341238
197,0.732,0.7167293171697586
198,0.732,0.7168368780557107
199,0.7320000000000002,0.7169436467588982
200,0.7320000000000001,0.7170496245702692
201,0.732,0.717154824833629
202,0.732,0.7172592532809141
203,0.732,0.7173629121760554
204,0.732,0.7174658136753068
205,0.7320000000000001,0.7175679638552644
206,0.732,0.717669364054316
207,0.732,0.7177700265301722
208,0.732,0.7178699576479889
209,0.732,0.7179691579614844
210,0.732,0.7180676391293813
211,0.7319999999999999,0.7181654071669796
212,0.732,0.7182624656178154
213,0.732,0.7183588212555486
214,0.732,0.7184544812477591
215,0.732,0.7185494514693656
216,0.732,0.7186437369985079
217,0.732,0.7187373421748704
218,0.732,0.7188302755870646
219,0.732,0.7189225428323034
220,0.732,0.7190141468576746
221,0.732,0.719105094481441
222,0.732,0.7191953915949317
223,0.732,0.7192850439751035
224,0.732,0.719374057695137
225,0.732,0.7194624340297928
226,0.732,0.7195501818943627
227,0.732,0.7196373057404218
228,0.732,0.719723810852508
229,0.732,0.7198097030402778
230,0.732,0.7198949841809256
231,0.732,0.7199796618085731
232,0.732,0.7200637402433182
233,0.732,0.7201472249153139
234,0.732,0.7202301208047363
235,0.732,0.7203124316640191
236,0.732,0.7203941625039311
237,0.732,0.7204753168914771
238,0.732,0.7205559014698851
239,0.732,0.7206359199693427
240,0.732,0.7207153770581924
241,0.732,0.7207942776052843
242,0.7319999999999999,0.720872625032021
243,0.7319999999999999,0.7209504245967917
244,0.732,0.7210276786895872
245,0.732,0.7211043939935021
246,0.732,0.7211805736173662
247,0.732,0.7212562224123248
248,0.732,0.7213313443006236
249,0.732,0.7214059432118298
250,0.732,0.7214800237755032
251,0.732,0.7215535891056445
252,0.732,0.7216266444409594
253,0.7320000000000001,0.7216991916402495
254,0.7320000000000001,0.7217712365283133
255,0.732,0.721842781867577
256,0.732,0.7219138326517295
257,0.7319999999999999,0.7219843918000732
258,0.732,0.7220544637092176
259,0.732,0.7221240517129458
260,0.732,0.7221931596873896
261,0.732,0.7222617913106375
262,0.732,0.7223299500089794
263,0.732,0.7223976397403195
264,0.732,0.7224648635461374
265,0.732,0.7225316256050017
266,0.732,0.7225979286333509
267,0.732,0.7226637769762737
268,0.732,0.7227291730799997
269,0.732,0.7227941214066878
270,0.732,0.7228586241825609
271,0.732,0.7229226859417963
272,0.732,0.7229863087364734
273,0.732,0.7230494971318548
274,0.732,0.7231122529757614
275,0.732,0.7231745808596648
276,0.732,0.7232364827244208
277,0.7320000000000001,0.7232979629720837
278,0.7320000000000001,0.7233590235148073
279,0.7320000000000001,0.7234196686387495
280,0.732,0.7234799002437292
281,0.732,0.723539722531361
282,0.732,0.7235991373618458
283,0.732,0.7236581488805691
284,0.732,0.7237167587935186
285,0.732,0.7237749712358814
286,0.732,0.7238327880363834
287,0.732,0.723890213125435
288,0.732,0.7239472483766708
289,0.732,0.7240038975433837
290,0.732,0.7240601625834293
291,0.732,0.7241160470587602
292,0.732,0.7241715530268468
293,0.732,0.7242266838461119
294,0.732,0.7242814416870187
295,0.732,0.7243358296941547
296,0.732,0.7243898501624845
297,0.732,0.7244435060141983
298,0.732,0.7244967996785395
299,0.732,0.72454973384835
300,0.732,0.7246023110953294
301,0.732,0.7246545338775046
302,0.732,0.7247064049157319
303,0.732,0.724757926429125
304,0.732,0.7248091012930361
305,0.732,0.7248599314848228
306,0.732,0.7249104200384199
307,0.732,0.724960568674503
308,0.732,0.7250103801294704
309,0.732,0.725059856478542
310,0.732,0.7251090007321448
311,0.732,0.7251578147131049
312,0.732,0.7252063011416567
313,0.732,0.7252544620513367
314,0.732,0.7253022998750509
315,0.732,0.7253498168554419
316,0.732,0.7253970151416804
317,0.732,0.7254438971831784
318,0.732,0.7254904648496191
319,0.7319999999999999,0.725536720794187
320,0.732,0.7255826663827525
321,0.732,0.7256283043286625
322,0.732,0.7256736365102074
323,0.732,0.725718665487149
324,0.732,0.7257633930591745
325,0.732,0.7258078214861038
326,0.732,0.725851952795596
327,0.732,0.7258957889550169
328,0.732,0.7259393322137381
329,0.732,0.7259825842544652
330,0.732,0.7260255473708198
331,0.732,0.7260682227888028
332,0.732,0.726110613372679
333,0.732,0.7261527207113236
334,0.732,0.7261945469798773
335,0.732,0.7262360939993987
336,0.732,0.7262773636552871
337,0.732,0.7263183579924847
338,0.7320000000000001,0.7263590786162375
339,0.732,0.7263995275825649
340,0.732,0.7264397061044179
341,0.732,0.7264796168159595
342,0.732,0.726519261242015
343,0.732,0.726558641357426
344,0.732,0.7265977589118189
345,0.7319999999999998,0.7266366156035278
346,0.732,0.7266752133975538
347,0.732,0.7267135536533303
348,0.732,0.7267516380688605
349,0.732,0.7267894685073636
350,0.732,0.7268270469522787
351,0.732,0.7268643749495672
352,0.732,0.726901454215067
353,0.732,0.7269382865046475
354,0.732,0.7269748732775074
355,0.732,0.7270112162254254
356,0.732,0.7270473165743658
357,0.732,0.7270831765688759
358,0.732,0.7271187976172797
359,0.732,0.7271541814011229
360,0.732,0.7271893295293409
361,0.732,0.7272242434395773
362,0.732,0.7272589248696595
363,0.732,0.7272933746247666
364,0.732,0.7273275950383207
365,0.732,0.7273615874271154
366,0.732,0.7273953534049499
367,0.732,0.727428894477326
368,0.732,0.7274622120290983
369,0.732,0.7274953077264272
370,0.732,0.7275281822629699
371,0.732,0.7275608378906187
372,0.732,0.7275932758654524
373,0.732,0.7276254977139942
374,0.732,0.7276575048674918
375,0.732,0.7276892986397878
376,0.732,0.7277208805482247
377,0.732,0.7277522513810822
378,0.732,0.7277834131987257
379,0.732,0.727814367215782
380,0.732,0.7278451148623416
381,0.732,0.7278756575137795
382,0.7320000000000001,0.7279059964043662
383,0.732,0.7279361328588035
384,0.7319999999999999,0.727966067882727
385,0.732,0.7279958032831837
386,0.732,0.7280253402440566
387,0.732,0.7280546800973781
388,0.732,0.7280838241730605
389,0.7320000000000001,0.7281127736242291
390,0.732,0.7281415295660748
391,0.732,0.728170093277872
392,0.732,0.7281984662894113
393,0.732,0.7282266497583731
394,0.732,0.7282546449223859
395,0.732,0.7282824530705799
396,0.732,0.7283100752306347
397,0.732,0.7283375124555268
398,0.732,0.7283647661597328
399,0.732,0.7283918376485613
400,0.732,0.7284187280537413
401,0.732,0.7284454385256677
402,0.732,0.7284719703134046
403,0.732,0.7284983242217672
404,0.732,0.7285245015743189
405,0.732,0.7285505035737696
406,0.732,0.7285763314318155
407,0.732,0.7286019862516634
408,0.732,0.7286274691057942
409,0.732,0.7286527812013284
410,0.732,0.7286779231598111
411,0.732,0.7287028965152591
412,0.732,0.728727702287844
413,0.732,0.7287523416070677
414,0.732,0.728776815543346
415,0.732,0.7288011251016736
416,0.732,0.728825271374257
417,0.7320000000000001,0.7288492550586931
418,0.732,0.7288730776090121
419,0.732,0.7288967399717694
420,0.732,0.728920243206109
421,0.732,0.7289435883445411
422,0.732,0.7289667763353322
423,0.732,0.7289898081561786
424,0.732,0.7290126846244482
425,0.732,0.7290354070321209
426,0.732,0.7290579762937247
427,0.732,0.7290803934096896
428,0.732,0.7291026593692881
429,0.7319999999999999,0.7291247750745781
430,0.732,0.7291467414406726
431,0.732,0.7291685592966326
432,0.732,0.7291902298377265
433,0.732,0.7292117539403239
434,0.732,0.7292331325571555
435,0.732,0.7292543666291579
436,0.732,0.729275457022066
437,0.732,0.7292964046416349
438,0.732,0.7293172102178377
439,0.732,0.7293378749152561
440,0.732,0.7293583995665203
441,0.732,0.7293787850867599
442,0.732,0.7293990323640182
443,0.732,0.7294191422366946
444,0.732,0.7294391156436502
445,0.732,0.7294589531370937
446,0.732,0.7294786558847812
447,0.732,0.7294982246809731
448,0.732,0.7295176604121987
449,0.732,0.7295369639097915
450,0.732,0.7295561359927463
451,0.732,0.7295751775355418
452,0.732,0.7295940892524261
453,0.732,0.7296128719312462
454,0.732,0.729631526472003
455,0.732,0.7296500537404345
456,0.732,0.7296684545082024
457,0.732,0.7296867295816908
458,0.732,0.7297048797689454
459,0.732,0.7297229058208905
460,0.732,0.7297408085784758
461,0.732,0.7297585885788149
462,0.732,0.7297762468354246
463,0.732,0.7297937840630659
464,0.732,0.7298112010611522
465,0.732,0.7298284985700889
466,0.732,0.7298456773406297
467,0.732,0.7298627381405783
468,0.732,0.7298796816753286
469,0.732,0.7298965087319677
470,0.732,0.7299132198472775
471,0.732,0.729929815955145
472,0.732,0.7299462977279618
473,0.732,0.7299626659199806
474,0.732,0.729978921226242
475,0.732,0.729995064361216
476,0.732,0.7300110960400205
477,0.732,0.7300270169401205
478,0.732,0.7300428277942755
479,0.732,0.73005852924339
480,0.732,0.7300741219269142
481,0.732,0.73008960658329
482,0.732,0.7301049839379997
483,0.732,0.7301202546307692
484,0.732,0.7301354193545859
485,0.732,0.7301504787633826
486,0.732,0.7301654335199752
487,0.732,0.7301802842904914
488,0.732,0.7301950317097778
489,0.732,0.7302096764542588
490,0.732,0.7302242191328989
491,0.732,0.7302386604226566
492,0.732,0.7302530008506848
493,0.732,0.7302672411695246
494,0.732,0.7302813819667975
495,0.732,0.7302954239002394
496,0.732,0.7303093675654097
497,0.732,0.7303232135972197
498,0.732,0.7303369625976174
499,0.732,0.7303506151804162
500,0.732,0.7303641719524966
501,0.732,0.7303776335082052
