,Epoch00,Epoch01
502,0.7319999999999999,0.7303910004579888
503,0.732,0.7304042733782663
504,0.7320000000000001,0.7304174528817714
505,0.732,0.7304305395284452
506,0.732,0.7304435339321109
507,0.7320000000000001,0.7304564366375997
508,0.732,0.7304692482464574
509,0.732,0.7304819692798251
510,0.732,0.7304946003705568
511,0.732,0.7305071420492111
512,0.732,0.7305195949081081
513,0.732,0.7305319594779514
514,0.732,0.7305442363375165
515,0.732,0.7305564260166992
516,0.732,0.7305685290818434
517,0.732,0.7305805460611506
518,0.732,0.730592477509576
519,0.732,0.7306043239528057
520,0.732,0.7306160859714718
521,0.732,0.7306277640233707
522,0.732,0.730639358671562
523,0.732,0.7306508704344991
524,0.732,0.7306622998386132
525,0.732,0.7306736473977287
526,0.732,0.7306849136304332
527,0.732,0.7306960990453265
528,0.732,0.7307072041538971
529,0.732,0.7307182294589756
530,0.732,0.7307291754656434
531,0.732,0.7307400426704651
532,0.732,0.730750831572758
533,0.732,0.7307615426623686
534,0.732,0.7307721764334466
535,0.732,0.7307827333687118
536,0.732,0.7307932139576973
537,0.732,0.7308036186756286
538,0.732,0.7308139480079312
539,0.732,0.7308242024220069
540,0.732,0.730834382399642
541,0.732,0.7308444884001231
542,0.732,0.7308545209020272
543,0.732,0.7308644803562674
544,0.732,0.7308743672386061
545,0.732,0.7308841819913581
546,0.732,0.7308939250878306
547,0.732,0.7309035969588731
548,0.732,0.7309131980539372
549,0.732,0.7309227288236362
550,0.732,0.7309321897303453
551,0.7320000000000001,0.7309415812010333
552,0.732,0.7309509036875176
553,0.732,0.7309601576167055
554,0.732,0.7309693434298052
555,0.732,0.7309784615538435
556,0.732,0.7309875124193881
557,0.732,0.730996496453744
558,0.7320000000000001,0.7310054140768288
559,0.732,0.7310142657163606
560,0.732,0.7310230517816172
561,0.732,0.7310317727008445
562,0.732,0.7310404288422037
563,0.7320000000000001,0.7310490206534944
564,0.7319999999999999,0.7310575485396614
565,0.732,0.7310660129162005
566,0.732,0.7310744141809943
567,0.732,0.7310827527379767
568,0.732,0.7310910289868837
569,0.732,0.7310992433202067
570,0.732,0.7311073961395348
571,0.732,0.7311154878093331
572,0.732,0.7311235187185207
573,0.732,0.7311314892731113
574,0.732,0.7311393998654429
575,0.732,0.7311472508743059
576,0.7320000000000001,0.7311550426801634
577,0.732,0.7311627756644782
578,0.732,0.7311704501960341
579,0.732,0.7311780666119682
580,0.732,0.7311856253158178
581,0.732,0.7311931266880739
582,0.732,0.7312005710923757
583,0.732,0.7312079588929569
584,0.732,0.731215290456617
585,0.732,0.7312225661047327
586,0.732,0.7312297862145277
587,0.732,0.7312369511571061
588,0.732,0.7312440612894775
589,0.732,0.7312511169644638
590,0.732,0.7312581185248462
591,0.732,0.731265066275868
592,0.732,0.7312719606089481
593,0.732,0.731278801871762
594,0.732,0.7312855904058537
595,0.7320000000000001,0.7312758299476224
596,0.732,0.7312839221712483
597,0.732,0.7312919375160558
598,0.732,0.7312998766149182
599,0.732,0.7313077400924232
600,0.732,0.7313155285359781
601,0.732,0.731323242567878
602,0.732,0.7313308828176351
603,0.732,0.7313384498914004
604,0.7320000000000001,0.731345944380983
605,0.732,0.7313533668519661
606,0.732,0.7313607179398735
607,0.732,0.7313679982306108
608,0.732,0.7313752082867777
609,0.732,0.7313823486782308
610,0.732,0.7313894200074595
611,0.732,0.7313964228449746
612,0.732,0.7314033577306054
613,0.732,0.7314102252342328
614,0.732,0.7314170259344417
615,0.732,0.7314237603795667
616,0.732,0.7314304290806826
617,0.732,0.7314370326289258
618,0.732,0.7314435715653232
619,0.732,0.7314500463844469
620,0.732,0.7314564576564845
621,0.7319999999999999,0.7314628059170841
622,0.732,0.731469091657937
623,0.732,0.7314753154222446
624,0.732,0.7314814777406053
625,0.732,0.7314875790950868
626,0.732,0.7314936200151043
627,0.732,0.7314996010204335
628,0.732,0.7315055225779655
629,0.732,0.7315113852143006
630,0.732,0.7315171894336482
631,0.732,0.7315229356832583
632,0.732,0.7315286244958439
633,0.732,0.7315342563430406
634,0.732,0.731539831688616
635,0.732,0.7315453510388245
636,0.732,0.7315508148401084
637,0.732,0.7315562235788775
638,0.732,0.7315615777229475
639,0.732,0.731566877718349
640,0.732,0.7315721240521671
641,0.732,0.7315773171492748
642,0.732,0.7315824574883198
643,0.732,0.7315875455088058
644,0.732,0.7315925816534306
645,0.732,0.7315975663774212
646,0.732,0.7316025001013448
647,0.732,0.7316073832879524
648,0.732,0.7316122163367569
649,0.732,0.7316169997106133
650,0.732,0.7316217338116116
651,0.732,0.7316264190823177
652,0.732,0.7316310559260871
653,0.732,0.7316356447748894
654,0.732,0.7316401860318468
655,0.732,0.7316446801169353
656,0.732,0.7316491274284012
657,0.732,0.7316535283817364
658,0.732,0.731657883368917
659,0.732,0.7316621927995659
660,0.732,0.7316664570557997
661,0.732,0.7316706765470166
662,0.732,0.7316748516456394
663,0.732,0.731678982756933
664,0.732,0.7316830702470437
665,0.732,0.7316871145120061
666,0.732,0.7316911159220549
667,0.732,0.7316950748560488
668,0.732,0.7316989916885647
669,0.732,0.7317028667816075
670,0.732,0.731706700513632
671,0.732,0.7317104932386478
672,0.732,0.7317142453257819
673,0.732,0.7317179571328385
674,0.732,0.7317216290103434
675,0.732,0.7317252613203032
676,0.732,0.7317288544079261
677,0.732,0.7317324086231458
678,0.732,0.7317359243148568
679,0.732,0.7317394018195145
680,0.732,0.7317428414822532
681,0.732,0.7317462436423532
682,0.732,0.7317496086302965
683,0.732,0.7317529367825312
684,0.732,0.7317562284301674
685,0.732,0.7317594838976658
686,0.732,0.7317627035117343
687,0.732,0.7317658875969636
688,0.732,0.7317690364729802
689,0.732,0.7317721504557244
690,0.732,0.7317752298634532
691,0.732,0.731778275009131
692,0.732,0.7317812862025327
693,0.732,0.731784263751586
694,0.732,0.7317872079639614
695,0.732,0.731790119143293
696,0.732,0.7317929975908982
697,0.732,0.7317958436050558
698,0.732,0.7317986574837646
699,0.732,0.73180143952157
700,0.732,0.7318041900107897
701,0.7320000000000001,0.7318069092415279
702,0.732,0.7318095975013855
703,0.732,0.7318122550765735
704,0.732,0.731814882250675
705,0.732,0.7318174793050536
706,0.732,0.7318200465189298
707,0.732,0.7318225841693953
708,0.732,0.7318250925314259
709,0.732,0.7318275718782391
710,0.732,0.7318300224803908
711,0.732,0.7318324446065473
712,0.732,0.7318348385233405
713,0.732,0.7318372044953552
714,0.732,0.7318395427851421
715,0.732,0.7318418536532324
716,0.732,0.73184413735815
717,0.732,0.7318463941564248
718,0.732,0.7318486243026063
719,0.732,0.731850828049276
720,0.732,0.7318530056470609
721,0.732,0.7318551573446462
722,0.732,0.7318572833887882
723,0.732,0.7318593840243274
724,0.732,0.7318614594942007
725,0.732,0.7318635100394547
726,0.732,0.7318655358992582
727,0.732,0.7318675373109143
728,0.732,0.7318695145098735
729,0.732,0.7318714677297461
730,0.732,0.7318733972023143
731,0.732,0.7318753031575449
732,0.732,0.7318771858236014
733,0.732,0.7318790454268561
734,0.732,0.7318808821934706
735,0.732,0.7318826963449149
736,0.7319999999999998,0.7318844881022386
737,0.732,0.7318862576847743
738,0.732,0.7318880053101224
739,0.732,0.7318897311941643
740,0.7319999999999998,0.7318914355525113
741,0.732,0.7318931185974998
742,0.732,0.7318947805388372
743,0.732,0.7318964215856453
744,0.732,0.7318980419453845
745,0.7319999999999999,0.7318996418271897
746,0.732,0.7319012214323883
747,0.732,0.7319027809632614
748,0.732,0.7319043206212703
749,0.732,0.7319058406089629
750,0.732,0.73190734112053
751,0.732,0.7319088223521166
752,0.732,0.7319102845025616
753,0.732,0.7319117277615916
754,0.732,0.7319131523199027
755,0.732,0.7319145583725305
756,0.732,0.7319159461034059
757,0.732,0.7319173157005686
758,0.732,0.731918667352486
759,0.732,0.7319200012385186
760,0.732,0.731921317546433
761,0.732,0.7319226164531982
762,0.732,0.7319238981408167
763,0.732,0.7319251627870195
764,0.732,0.7319264105678818
765,0.732,0.7319276416603574
766,0.732,0.7319288562364809
767,0.732,0.7319300544708315
768,0.732,0.7319312365329005
769,0.732,0.7319324025931722
770,0.732,0.7319335528206151
771,0.732,0.7319346873799266
772,0.732,0.7319358064410643
773,0.732,0.731936910163143
774,0.732,0.7319379987136344
775,0.7319999999999999,0.7319390722517649
776,0.7320000000000001,0.7319401309362635
777,0.732,0.731941174931541
778,0.732,0.7319422043903173
779,0.7319999999999999,0.7319432194689955
780,0.732,0.7319442203268506
781,0.732,0.7319452071143813
782,0.732,0.7319461799836798
783,0.732,0.7319471390868234
784,0.732,0.7319480845763722
785,0.732,0.731949016598109
786,0.732,0.7319499352997081
787,0.732,0.7319508408276211
788,0.732,0.7319517333276452
789,0.732,0.7319526129449786
790,0.732,0.7319534798204711
791,0.732,0.7319543340956594
792,0.732,0.7319551759109648
793,0.732,0.7319560054055861
794,0.732,0.7319568227175283
795,0.732,0.7319576279836636
796,0.7319999999999999,0.7319584213396302
797,0.7320000000000001,0.7319592029199891
798,0.732,0.7319599728580573
799,0.7320000000000001,0.731960731286102
800,0.732,0.7319614783351638
801,0.732,0.7319622141352348
802,0.732,0.7319629388151218
803,0.732,0.7319636525025626
804,0.732,0.7319643553241694
805,0.732,0.7319650474054497
806,0.732,0.7319657288708583
807,0.7320000000000001,0.731966399844933
808,0.732,0.7319670604500511
809,0.732,0.7319677108063026
810,0.732,0.7319683510338396
811,0.732,0.7319689812517615
812,0.732,0.7319696015813172
813,0.732,0.7319702121367411
814,0.732,0.7319708130337498
815,0.732,0.7319714043897196
816,0.732,0.7319719863180746
817,0.732,0.7319725589299888
818,0.732,0.731973122341363
819,0.732,0.7319736766601338
820,0.732,0.7319742219977345
821,0.732,0.7319747584638674
822,0.732,0.7319752861653341
823,0.7320000000000001,0.7319758052114573
824,0.732,0.731976315706609
825,0.732,0.7319768177575783
826,0.732,0.7319773114684475
827,0.732,0.7319777969414729
828,0.732,0.7319782742824757
829,0.732,0.7319787435897128
830,0.732,0.7319792049652278
831,0.732,0.7319796585103809
832,0.732,0.7319801043219362
833,0.732,0.7319805424982143
834,0.732,0.7319809731378341
835,0.732,0.7319813963367865
836,0.732,0.7319818121896555
837,0.732,0.731982220791148
838,0.732,0.7319826222350818
839,0.732,0.7319830166143922
840,0.732,0.731983404021138
841,0.732,0.7319837845465081
842,0.732,0.7319841582808276
843,0.732,0.7319845253135644
844,0.732,0.7319848857333353
845,0.732,0.7319852396279126
846,0.732,0.7319855870842302
847,0.732,0.7319859281883904
848,0.732,0.7319862630256695
849,0.732,0.7319865916805248
850,0.732,0.7319869142377096
851,0.732,0.7319872307799863
852,0.732,0.7319875413885456
853,0.732,0.7319878461449086
854,0.732,0.7319881451317533
855,0.732,0.7319884384263899
856,0.732,0.7319887261094318
857,0.732,0.7319890082589232
858,0.732,0.7319892849521163
859,0.732,0.7319895562665191
860,0.732,0.7319898222778549
861,0.732,0.7319900830611006
862,0.732,0.7319903386924169
863,0.7320000000000001,0.7319905892439286
864,0.732,0.7319908347894762
865,0.732,0.7319910754026576
866,0.732,0.7319913111539293
867,0.732,0.7319915421145338
868,0.732,0.7319917683549761
869,0.732,0.7319919899450333
870,0.732,0.731992206953751
871,0.732,0.7319924194494619
872,0.732,0.7319926274997772
873,0.732,0.7319928311716077
874,0.732,0.7319930305311558
875,0.732,0.7319932256439327
876,0.732,0.7319934165747566
877,0.732,0.7319936033877621
878,0.732,0.7319937861473136
879,0.732,0.7319939649160794
880,0.732,0.7319941397555505
881,0.732,0.7319943107288163
882,0.732,0.7319944778956505
883,0.732,0.7319946413173528
884,0.732,0.731994801052758
885,0.732,0.7319949571623824
886,0.732,0.7319951097034116
887,0.732,0.7319952587340999
888,0.732,0.731995404312667
889,0.732,0.7319955464948971
890,0.732,0.7319956853370044
891,0.732,0.7319958208945626
892,0.732,0.7319959532225105
893,0.732,0.7319960823751582
894,0.732,0.7319962084061931
895,0.732,0.7319963313686852
896,0.732,0.7319964513153151
897,0.732,0.7319965682985463
898,0.732,0.7319966823689706
899,0.732,0.7319967935777588
900,0.732,0.7319969019755377
901,0.732,0.7319970076114999
902,0.732,0.7319971105351776
903,0.732,0.7319972107953218
904,0.7319999999999999,0.7319973084395851
905,0.732,0.7319974035156745
906,0.732,0.7319974960707047
907,0.732,0.7319975861512262
908,0.732,0.7319976738031199
909,0.7320000000000001,0.7319977590718282
910,0.732,0.7319978420021356
911,0.732,0.7319979226382882
912,0.7319999999999999,0.7319980010240288
913,0.732,0.7319980772034715
914,0.7319999999999999,0.7319981512183336
915,0.732,0.7319982231120754
916,0.732,0.731998292925646
917,0.732,0.7319983607005575
918,0.732,0.7319984264777878
919,0.732,0.7319984902977337
920,0.732,0.7319985522000917
921,0.732,0.7319986122243777
922,0.732,0.7319986704092888
923,0.732,0.7319987267930713
924,0.732,0.7319987814140047
925,0.732,0.7319988343092002
926,0.732,0.7319988855160106
927,0.732,0.731998935070586
928,0.732,0.7319989830090924
929,0.732,0.7319990293671619
930,0.732,0.7319990741798994
931,0.732,0.7319991174818886
932,0.7320000000000001,0.7319991593073325
933,0.732,0.7319991996902646
934,0.732,0.7319992386636337
935,0.732,0.731999276260378
936,0.732,0.7319993125130874
937,0.7320000000000002,0.7319993474536127
938,0.732,0.7319993811135943
939,0.732,0.7319994135239442
940,0.732,0.7319994447152262
941,0.732,0.7319994747179195
942,0.7319999999999999,0.7319995035616059
943,0.7320000000000001,0.7319995312755836
944,0.732,0.7319995578887244
945,0.732,0.7319995834294615
946,0.732,0.7319996079259286
947,0.732,0.7319996314054394
948,0.732,0.7319996538951553
949,0.732,0.7319996754217665
950,0.7319999999999999,0.7319996960113994
951,0.732,0.731999715689739
952,0.732,0.7319997344821648
953,0.732,0.7319997524134517
954,0.732,0.7319997695078627
955,0.732,0.731999785789504
956,0.732,0.7319998012814852
957,0.7320000000000001,0.7319998160069446
958,0.732,0.7319998299883969
959,0.7320000000000001,0.7319998432477406
960,0.732,0.7319998558065273
961,0.732,0.7319998676858349
962,0.732,0.7319998789062478
963,0.732,0.731999889487972
964,0.732,0.7319998994506388
965,0.732,0.731999908813518
966,0.732,0.7319999175954571
967,0.732,0.7319999258148671
968,0.732,0.7319999334897862
969,0.732,0.7319999406379514
970,0.732,0.7319999472767007
971,0.732,0.7319999534231948
972,0.732,0.7319999590943309
973,0.732,0.7319999643068582
974,0.732,0.731999959465723
975,0.732,0.7319999682770469
976,0.732,0.7319999754086567
977,0.7319999999999999,0.7319999811190037
978,0.732,0.7319999856537017
979,0.732,0.7319999892225764
980,0.732,0.7319999920038855
981,0.732,0.7319999941482095
982,0.732,0.7319999957818576
983,0.732,0.7319999970102299
984,0.732,0.7319999979204574
985,0.732,0.7319999985839563
986,0.732,0.731999999058723
987,0.732,0.7319999993913484
988,0.732,0.7319999996188044
989,0.7320000000000001,0.731999999770023
990,0.732,0.7319999998672798
991,0.732,0.7319999999274048
992,0.732,0.7319999999628295
993,0.732,0.7319999999824911
994,0.732,0.7319999999926028
995,0.7319999999999999,0.7319999999973047
996,0.732,0.731999999999204
997,0.732,0.7319999999998242
998,0.732,0.7319999999999762
999,0.732,0.7319999999999989
1000,0.732,0.732
